Version 4.1
SHEET 1 2996 1544
WIRE 336 832 336 800
WIRE -64 848 -64 816
WIRE 32 848 32 800
WIRE 336 928 336 912
WIRE -64 944 -64 928
WIRE 64 960 16 960
WIRE 176 960 128 960
WIRE -224 1056 -224 784
WIRE -96 1056 -224 1056
WIRE 16 1056 16 960
WIRE 16 1056 -16 1056
WIRE 64 1056 16 1056
WIRE 176 1056 176 960
WIRE 176 1056 144 1056
WIRE 144 1120 96 1120
WIRE 96 1136 96 1120
WIRE 144 1136 144 1120
WIRE 96 1232 96 1216
WIRE -640 1248 -640 688
WIRE -96 1248 -640 1248
WIRE 16 1248 16 1056
WIRE 16 1248 -16 1248
WIRE 64 1248 16 1248
WIRE 176 1264 176 1056
WIRE 176 1264 128 1264
WIRE 544 1264 544 752
WIRE 544 1264 176 1264
WIRE 656 1264 544 1264
WIRE 752 1264 656 1264
WIRE 64 1280 16 1280
WIRE 96 1312 96 1296
WIRE 16 1328 16 1280
WIRE 752 1376 752 1344
WIRE 800 1376 752 1376
WIRE 928 1376 864 1376
WIRE 1056 1376 1056 400
WIRE 1056 1376 1008 1376
WIRE 752 1392 752 1376
WIRE 96 1408 96 1392
WIRE 752 1504 752 1472
FLAG 0 368 0
FLAG 16 -112 0
FLAG 176 -192 V3
FLAG -80 -16 0
FLAG 368 -336 0
FLAG 320 -32 0
FLAG 128 176 0
FLAG 80 448 0
FLAG -240 96 V4
FLAG 400 -144 0
FLAG -32 -320 0
FLAG 16 1328 0
FLAG 32 848 0
FLAG -64 944 0
FLAG 384 624 0
FLAG 336 928 0
FLAG 144 1136 0
FLAG 96 1408 0
FLAG 416 816 0
FLAG -16 640 0
FLAG 1296 288 0
FLAG 1248 560 0
FLAG 1152 464 0
FLAG 1648 416 Vout
FLAG 688 640 0
FLAG 752 1504 0
FLAG -896 768 0
FLAG -496 288 Vin
FLAG 656 1264 V2_1
FLAG 736 496 0
SYMBOL res -16 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 3139.2
SYMBOL res 512 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1569.6
SYMBOL res 144 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 5k
SYMBOL voltage -80 -16 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL res -32 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 5k
SYMBOL voltage 320 -32 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage 320 -240 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL voltage 80 448 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL voltage 80 272 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL res 144 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 15696
SYMBOL cap 112 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.01µ
SYMBOL cap 368 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.01µ
SYMBOL res -16 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1569.6
SYMBOL voltage -80 -224 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V6
SYMATTR Value 15
SYMBOL res 0 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 4989.2
SYMBOL res 528 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2494.6
SYMBOL res 160 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL voltage -64 944 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V8
SYMATTR Value 15
SYMBOL res -16 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL voltage 336 928 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V9
SYMATTR Value 15
SYMBOL voltage 336 720 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V10
SYMATTR Value 15
SYMBOL voltage 96 1408 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V11
SYMATTR Value 15
SYMBOL voltage 96 1232 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V12
SYMATTR Value 15
SYMBOL res 160 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 24945.9
SYMBOL cap 128 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.01µ
SYMBOL cap 384 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.01µ
SYMBOL res 0 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2494.6
SYMBOL voltage -64 736 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V13
SYMATTR Value 15
SYMBOL cap 864 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL cap 864 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL res 1024 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 3k
SYMBOL res 1024 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 3k
SYMBOL voltage 1248 560 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V15
SYMATTR Value 15
SYMBOL voltage 1248 384 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V16
SYMATTR Value 15
SYMBOL res 1312 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 15k
SYMBOL res 720 288 R0
SYMATTR InstName R16
SYMATTR Value {20k*W0}
SYMBOL res 768 544 R0
SYMATTR InstName R17
SYMATTR Value {20k*(1-W0)}
SYMBOL res 736 1248 R0
SYMATTR InstName R18
SYMATTR Value {20k*W1}
SYMBOL res 736 1376 R0
SYMATTR InstName R19
SYMATTR Value {20000*(1-W1)}
SYMBOL voltage -896 672 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V14
SYMATTR Value PWL file=C:\Users\kevin\Downloads\Two_Signal_Vin.txt
SYMBOL OpAmps\\UniversalOpAmp2 864 -176 R0
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpAmp2 768 -352 M0
SYMATTR InstName U2
SYMBOL OpAmps\\UniversalOpAmp2 928 -352 M0
SYMATTR InstName U3
SYMBOL OpAmps\\UniversalOpAmp2 320 -192 M0
SYMATTR InstName U8
SYMBOL OpAmps\\UniversalOpAmp2 -80 -176 M0
SYMATTR InstName U9
SYMBOL OpAmps\\UniversalOpAmp2 80 304 R0
SYMATTR InstName U10
SYMBOL OpAmps\\UniversalOpAmp2 96 1264 R0
SYMATTR InstName U4
SYMBOL OpAmps\\UniversalOpAmp2 336 768 M0
SYMATTR InstName U5
SYMBOL OpAmps\\UniversalOpAmp2 -64 784 M0
SYMATTR InstName U6
SYMBOL OpAmps\\UniversalOpAmp2 1248 416 R0
SYMATTR InstName U7
SYMBOL res 720 400 R0
SYMATTR InstName R20
SYMATTR Value {20k*(1-W0)}
TEXT 800 520 Left 2 !.param W0=0.5
TEXT 800 1528 Left 2 !.param W1 0.05
TEXT 1296 928 Left 2 !.tran 5m
